Element Name,type (from template xml file),subtype (from template xml file),Class in Sobek_Library C# code,Help URL
Type (Material Type),type,(default),Type_Format_Form_Element,http://sobekrepository.org/help/type
Type (Material Type),type,ir,IR_Type_Element,http://sobekrepository.org/help/typeir
Type (Material Type),type,simple,Type_Element,http://sobekrepository.org/help/typesimple
Volume Identifier (VID),vid,,VID_Element,http://sobekrepository.org/help/vid
Viewer,viewer,,Viewer_Element,http://sobekrepository.org/help/viewer
Visibility ,visibility,,Visibility_Element,
VRA Cultural Context,vra cultural context,,VRA_CulturalContext_Element,
VRA Inscription,vra inscription,,VRA_Inscription_Element,
VRA Material Type,vra material,,VRA_Material_Element,
VRA Measurement,vra measurement,,VRA_Measurement_Element,
VRA State/Edition,vra state edition,,VRA_StateEdition_Element,
VRA Style/Period,vra style period,,VRA_StylePeriod_Element,
VRA Technique,vra technique,,VRA_Technique_Element,
Web skin,web skin,,Web_Skin_Element,http://sobekrepository.org/help/interface
Wordmarks,wordmark,,Wordmark_Element,http://sobekrepository.org/help/wordmark
Zoological Taxonomy,zoological taxonomy,,Zoological_Taxonomy_Form_Element,
